	forward	fr1_s	fr1_e	fr2_s	fr2_e	fr3_s	fr3_e	fr4_s	fr4_e	fr_dis
ptg000063l_1	True	9418969	9419043	9419071	9419124	9419134	9419241			272
ptg000063l_2	True	9419474	9419551	9419561	9419613	9419623	9419730			256
ptg000063l_3	True	9420858	9420881	9420897	9420950	9420960	9421067			209
ptg000063l_4	True	9421213	9421290	9421318	9421371					
ptg000063l_5	True	9421453	9421506	9421531	9421584					
ptg000063l_6	True	9422149	9422226	9422236	9422289					
ptg000063l_7	True	9423642	9423719	9423732	9423785	9423795	9423902			260
ptg000063l_8	True	9424244	9424321	9424331	9424384	9424393	9424501			257
ptg000063l_9	True	9424975	9425052	9425068	9425121	9425131	9425238			263
ptg000063l_10	True	9425466	9425541	9426151	9426204	9426214	9426321			855
ptg000063l_11	True	9426663	9426740	9426750	9426803	9426812	9426920			257
ptg000063l_12	True	9427393	9427470	9427480	9427533	9427543	9427650			257
ptg000063l_13	True	9428266	9428340	9428350	9428403					
ptg000063l_14	True	9428855	9428929	9428957	9429010	9429020	9429127			272
ptg000063l_15	True	9429608	9429681			9429760	9429866			258
ptg000063l_16	True	9430110	9430184	9430212	9430265	9430274	9430382			272
ptg000063l_17	True	9430866	9430943	9430956	9431009	9431019	9431126			260
ptg000063l_18	True	9431633	9431708	9432382	9432435	9432444	9432552			919
ptg000063l_19	True	9432790	9432864	9432889	9432942	9432951	9433059			269
ptg000063l_20	True	9434814	9434891	9435502	9435555	9435565	9435677			863
ptg000063l_21	True	9436161	9436236	9436252	9436305	9436315	9436422			261
ptg000063l_22	True	9437036	9437113	9437123	9437176	9437185	9437293			257
ptg000063l_23	True	9437635	9437709	9437737	9437790	9437799	9437907			272
ptg000063l_24	True	9438377	9438452	9438464	9438517	9438527	9438634			257
ptg000063l_25	True	9438868	9438943	9438953	9439006	9439012	9439120			252
ptg000063l_26	True	9439348	9439423	9440033	9440086	9440095	9440203			855
ptg000063l_27	True	9440541	9440618	9440646	9440699	9440708	9440816			275
ptg000063l_28	True	9440978	9441055	9441065	9441118	9441127	9441235			257
ptg000063l_29	True	9442529	9442606	9442631	9442684	9442693	9442801			272
ptg000063l_30	True	9443146	9443219	9443845	9443898	9443908	9444020			874
ptg000063l_31	True	9444501	9444578	9444588	9444641					
ptg000063l_32	True	9447422	9447496	9447509	9447562	9447572	9447679			257
ptg000063l_33	True	9447917	9447991	9448016	9448069	9448078	9448186			269
ptg000063l_34	True	9448354	9448431	9448441	9448494	9448503	9448611			257
ptg000063l_35	True	9448706	9448783	9448793	9448846	9448855	9448963			257
ptg000063l_36	True	9449133	9449207	9449217	9449270	9449279	9449387			254
